genre_id,movie_id
13,11
17,1290
8,4468
7,9973
9,4444
16,1468
6,209
16,1547
16,7612
8,4444
11,9110
2,3689
5,3957
7,3312
2,5110
8,6376
11,7600
6,7551
4,9058
4,2052
14,5773
8,1123
5,7661
11,4832
8,6718
15,1559
17,8176
13,6616
9,966
11,9152
17,8970
4,5562
18,2686
1,7226
5,8738
12,1959
18,9494
5,3496
13,1228
5,8030
8,9306
5,563
7,1798
9,6679
4,882
12,7411
11,1342
7,9641
14,3642
13,2701
10,1732
16,5380
6,1294
14,7172
11,5966
1,196
3,8416
4,9089
17,8574
8,4975
2,9097
9,5355
9,168
6,1420
5,8571
7,6081
2,2862
1,9439
7,8011
17,4045
7,9332
12,901
8,7297
5,9737
11,2205
18,1404
5,1033
9,603
5,3691
10,5618
14,517
3,3347
5,488
9,1392
8,3376
6,3765
17,6697
2,316
12,9513
7,4210
8,9741
8,4267
5,1205
2,3149
11,5415
1,8197
13,824
6,2315
17,5575
15,1684
15,1770
3,4569
17,7427
11,7333
2,7300
17,5465
18,5402
8,6848
7,867
9,3319
18,8814
7,7811
6,2371
18,2772
15,5214
12,8572
3,7773
1,1700
5,8169
5,7
2,1808
7,7392
16,8648
15,2170
4,6579
14,1306
9,6242
7,9552
14,2263
17,4303
17,6176
1,8081
17,3048
12,2794
8,6396
17,9059
15,984
9,6859
2,8586
7,6597
14,5883
18,6255
15,5677
8,1469
11,1670
9,4686
18,8685
14,4993
6,3801
13,6959
1,83
1,6744
16,4444
4,8778
15,9568
9,724
15,3028
3,2281
1,7883
16,7558
7,4691
9,8280
8,4803
13,5809
13,5671
5,1273
15,5286
8,7424
14,3824
12,9145
1,6818
5,2523
5,4296
3,5524
1,6782
10,5649
16,3603
4,832
3,8861
12,9831
9,2582
10,8988
16,8185
9,2788
13,2310
14,4428
2,2570
10,9407
5,6561
1,4471
7,5436
12,7204
12,2075
3,4733
17,2271
14,6076
13,7601
14,2427
12,3927
16,5241
12,7986
7,5332
9,2331
9,4148
18,9807
11,4171
17,1153
17,8747
8,3521
17,3529
16,1767
13,2309
2,212
7,3565
16,7378
18,552
8,6262
15,8730
5,2182
8,6595
11,8910
7,8570
7,5401
5,6704
16,4239
4,272
16,9161
1,4058
17,8011
1,7567
5,337
5,2597
12,3672
10,7105
4,8975
15,7725
16,454
2,3629
5,1248
11,9526
1,736
8,2599
1,3444
13,1722
9,7432
6,2308
7,9480
16,536
11,5992
11,9312
18,5562
2,2396
17,551
5,355
6,4920
9,9066
6,3216
4,3655
11,9696
8,1153
4,1666
8,1372
5,2277
9,8440
9,6719
16,5961
3,4261
12,9889
6,7302
9,6571
12,1654
10,8688
12,4227
12,4089
13,3248
11,3608
8,1482
13,9347
6,6740
1,9124
3,740
3,5075
4,8445
2,3775
10,1782
12,9580
8,3339
8,9204
6,791
4,8852
14,1008
16,4218
11,3156
10,5568
1,3713
3,8579
7,6600
13,6966
8,7855
13,1290
1,2283
10,1445
14,4233
6,858
1,8083
17,7624
13,383
14,5243
14,8762
8,7313
18,2857
11,2018
9,758
14,765
5,8093
2,8957
12,9246
3,6566
16,4240
5,8471
1,3527
2,3527
8,4623
11,5925
8,7527
14,6399
12,6617
14,8605
14,4930
